,PLAYER,G,GLS,GPG,AST,APG,BLK,BPG,+ / -,+/- PG,CMP,CPG,CMP %,PP,PPG
446,Sol Yanuck,9,2,0.22,12,1.33,9,1.00,15,1.67,168,18.67,95.50,171,19.00
447,Donovan Triplett,12,2,0.17,4,0.33,2,0.17,2,0.17,82,6.83,93.20,157,13.08
448,Dayne Meyer,12,2,0.17,3,0.25,5,0.42,8,0.67,31,2.58,96.90,121,10.08
449,Sun Choi,10,2,0.20,10,1.00,3,0.30,6,0.60,90,9.00,90.90,132,13.20
450,Derek Alexander,4,2,0.50,10,2.50,1,0.25,0,0.00,159,39.75,93.50,86,21.50
451,Ryan Wallace,9,2,0.22,0,0.00,4,0.44,4,0.44,15,1.67,93.80,71,7.89
452,David Meinecke,6,2,0.33,4,0.67,2,0.33,0,0.00,38,6.33,84.40,94,15.67
453,Kayhee Fong,3,2,0.67,2,0.67,0,0.00,3,1.00,16,5.33,100.00,42,14.00
454,Matthew Bierschenk,8,2,0.25,2,0.25,0,0.00,0,0.00,35,4.38,89.70,87,10.88
455,Matt Theologidy,9,2,0.22,1,0.11,2,0.22,3,0.33,59,6.56,96.70,118,13.11
456,Aaron Weaver,7,2,0.29,1,0.14,3,0.43,0,0.00,13,1.86,86.70,78,11.14
457,Will Turner,11,2,0.18,11,1.00,15,1.36,22,2.00,163,14.82,97.00,231,21.00
458,Kevin Jay,9,2,0.22,0,0.00,3,0.33,3,0.33,21,2.33,91.30,78,8.67
459,CJ O'Brien,3,2,0.67,0,0.00,0,0.00,2,0.67,1,0.33,100.00,12,4.00
460,Ray Mendoza,10,2,0.20,2,0.20,5,0.50,6,0.60,29,2.90,90.60,114,11.40
461,Reese Bowman,4,2,0.50,0,0.00,0,0.00,0,0.00,13,3.25,86.70,44,11.00
462,Matthew Hankin,5,2,0.40,1,0.20,1,0.20,0,0.00,37,7.40,97.40,73,14.60
463,Kristian Johnson,8,2,0.25,13,1.63,2,0.25,-1,-0.13,142,17.75,88.80,165,20.63
464,Carter Rae,6,2,0.33,7,1.17,3,0.50,9,1.50,38,6.33,92.70,85,14.17
465,Vincent Gamache,12,2,0.17,6,0.50,6,0.50,4,0.33,115,9.58,93.50,153,12.75
466,Christian Gaeta,5,2,0.40,0,0.00,7,1.40,7,1.40,18,3.60,94.70,80,16.00
467,Kevin Anthony,6,2,0.33,1,0.17,2,0.33,2,0.33,23,3.83,92.00,66,11.00
468,David Innis,11,2,0.18,11,1.00,4,0.36,-13,-1.18,441,40.09,94.20,213,19.36
469,Player Pierce,11,2,0.18,31,2.82,4,0.36,15,1.36,389,35.36,94.60,229,20.82
470,Kyle Cantal,8,2,0.25,0,0.00,4,0.50,2,0.25,24,3.00,88.90,131,16.38
471,Keivaun Waugh,7,2,0.29,6,0.86,1,0.14,-2,-0.29,218,31.14,96.00,146,20.86
472,Jack Barrow,4,2,0.50,0,0.00,0,0.00,2,0.50,7,1.75,100.00,13,3.25
473,Mark Slader,8,2,0.25,3,0.38,6,0.75,5,0.63,43,5.38,87.80,84,10.50
474,Jasper Tom,5,2,0.40,1,0.20,1,0.20,3,0.60,42,8.40,97.70,70,14.00
475,Connor Ughetta,7,2,0.29,3,0.43,3,0.43,5,0.71,37,5.29,92.50,99,14.14
476,Johnnie Lynch,4,2,0.50,2,0.50,1,0.25,4,1.00,4,1.00,100.00,35,8.75
477,Wayne Lu,4,2,0.50,2,0.50,0,0.00,2,0.50,14,3.50,93.30,58,14.50
478,Mike Cramer,2,2,1.00,0,0.00,0,0.00,2,1.00,2,1.00,100.00,30,15.00
479,Basile Limoges,4,2,0.50,0,0.00,1,0.25,2,0.50,10,2.50,90.90,40,10.00
480,TJ Stanton,7,2,0.29,1,0.14,0,0.00,1,0.14,8,1.14,88.90,63,9.00
481,John Buss,6,2,0.33,0,0.00,2,0.33,3,0.50,14,2.33,100.00,48,8.00
482,Ian Ladner,5,2,0.40,4,0.80,2,0.40,7,1.40,58,11.60,100.00,85,17.00
483,Dennis Casio,11,2,0.18,16,1.45,5,0.45,8,0.73,269,24.45,95.10,247,22.45
484,Henry Schneider,3,2,0.67,3,1.00,3,1.00,8,2.67,26,8.67,100.00,49,16.33
485,Joel Clutton,10,2,0.20,0,0.00,8,0.80,8,0.80,16,1.60,94.10,136,13.60
486,Jesse Johnson,9,2,0.22,0,0.00,3,0.33,1,0.11,21,2.33,84.00,64,7.11
487,Josh McKisic,5,2,0.40,0,0.00,1,0.20,3,0.60,3,0.60,100.00,35,7.00
488,Jakob Brissette,8,2,0.25,5,0.63,2,0.25,6,0.75,59,7.38,96.70,95,11.88
489,Ken Alexander,3,2,0.67,2,0.67,1,0.33,1,0.33,31,10.33,91.20,44,14.67
490,Tyler Thomegreene,4,2,0.50,1,0.25,1,0.25,0,0.00,29,7.25,93.50,54,13.50
491,Evan Karson,6,2,0.33,4,0.67,4,0.67,3,0.50,60,10.00,89.60,71,11.83
492,Jeremy Knopf,6,2,0.33,1,0.17,3,0.50,4,0.67,36,6.00,94.70,77,12.83
493,Alan Scarth,9,2,0.22,9,1.00,4,0.44,5,0.56,105,11.67,92.10,140,15.56
494,Stuart Hean,5,2,0.40,5,1.00,0,0.00,-1,-0.20,47,9.40,88.70,54,10.80
495,Brandon Pastor,4,2,0.50,0,0.00,0,0.00,0,0.00,10,2.50,83.30,22,5.50
496,Jeremy Keusch,7,2,0.29,2,0.29,2,0.29,1,0.14,22,3.14,84.60,75,10.71
497,Mike Kobyra,4,2,0.50,1,0.25,2,0.50,2,0.50,10,2.50,76.90,31,7.75
498,Mike Pannone,3,2,0.67,1,0.33,1,0.33,4,1.33,3,1.00,100.00,39,13.00
499,Mitchell Bennett,3,2,0.67,2,0.67,1,0.33,1,0.33,22,7.33,91.70,52,17.33
500,John Jones,11,2,0.18,0,0.00,5,0.45,2,0.18,13,1.18,81.30,94,8.55
501,Jacob Mouw,8,2,0.25,4,0.50,0,0.00,1,0.13,38,4.75,90.50,85,10.63
502,Jack Hefferon,9,2,0.22,0,0.00,7,0.78,9,1.00,13,1.44,100.00,125,13.89
503,Nick Murphy,2,2,1.00,1,0.50,1,0.50,4,2.00,7,3.50,100.00,16,8.00
504,Jordan Robarge,5,2,0.40,3,0.60,2,0.40,6,1.20,15,3.00,93.80,47,9.40
505,Jeremy Hess,3,2,0.67,2,0.67,4,1.33,8,2.67,9,3.00,100.00,56,18.67
506,Jon Gibson,6,2,0.33,4,0.67,0,0.00,-1,-0.17,38,6.33,86.40,101,16.83
507,Jake Reinhardt,9,2,0.22,2,0.22,9,1.00,0,0.00,57,6.33,83.80,147,16.33
508,Saurov Dubey,7,1,0.14,1,0.14,1,0.14,2,0.29,9,1.29,90.00,74,10.57
509,Carson Turner,10,1,0.10,4,0.40,10,1.00,4,0.40,75,7.50,89.30,178,17.80
510,Colin Grandon,9,1,0.11,7,0.78,3,0.33,8,0.89,36,4.00,92.30,112,12.44
511,Connor Armstrong,2,1,0.50,0,0.00,0,0.00,0,0.00,51,25.50,98.10,29,14.50
512,Dan Vockeroth,2,1,0.50,0,0.00,1,0.50,0,0.00,2,1.00,100.00,24,12.00
513,Ed Fox,4,1,0.25,3,0.75,2,0.50,0,0.00,71,17.75,92.20,66,16.50
514,Jaime Perez,4,1,0.25,0,0.00,1,0.25,1,0.25,7,1.75,100.00,44,11.00
515,James Sykora,11,1,0.09,3,0.27,8,0.73,4,0.36,58,5.27,87.90,136,12.36
516,Jaret Meron,14,1,0.07,8,0.57,4,0.29,0,0.00,105,7.50,89.00,212,15.14
517,Jesse Evans,2,1,0.50,0,0.00,1,0.50,2,1.00,3,1.50,100.00,20,10.00
518,Jesse Jenkins,2,1,0.50,0,0.00,0,0.00,-1,-0.50,4,2.00,80.00,24,12.00
519,Josh Alorro,10,1,0.10,6,0.60,7,0.70,9,0.90,80,8.00,94.10,165,16.50
520,Josh Bush,6,1,0.17,1,0.17,2,0.33,0,0.00,10,1.67,76.90,37,6.17
521,Judah Newman,2,1,0.50,0,0.00,0,0.00,0,0.00,22,11.00,95.70,24,12.00
522,Kyle Smith,1,1,1.00,0,0.00,1,1.00,2,2.00,2,2.00,100.00,12,12.00
523,Kyle Weigand,8,1,0.13,2,0.25,1,0.13,-1,-0.13,44,5.50,93.60,90,11.25
524,Matt Bennett,8,1,0.13,25,3.13,4,0.50,-6,-0.75,230,28.75,86.50,175,21.88
525,Miguel Goderre,12,1,0.08,9,0.75,10,0.83,9,0.75,155,12.92,93.40,206,17.17
526,Paul Starkel,5,1,0.20,9,1.80,2,0.40,2,0.40,176,35.20,94.60,100,20.00
527,Phil Dougherty,5,1,0.20,1,0.20,0,0.00,2,0.40,12,2.40,100.00,71,14.20
528,Ryan Tucker,2,1,0.50,2,1.00,2,1.00,3,1.50,15,7.50,88.20,28,14.00
529,Trenton Spinks,9,1,0.11,5,0.56,2,0.22,8,0.89,57,6.33,100.00,120,13.33
530,Trey Katzenbach,1,1,1.00,0,0.00,0,0.00,1,1.00,15,15.00,100.00,9,9.00
531,Tristan Green,4,1,0.25,6,1.50,0,0.00,4,1.00,28,7.00,90.30,64,16.00
532,Von Alanguilan,1,1,1.00,0,0.00,0,0.00,1,1.00,1,1.00,100.00,12,12.00
533,William Kasprzycki,7,1,0.14,5,0.71,2,0.29,6,0.86,20,2.86,95.20,114,16.29
534,Ryan Lacy,4,1,0.25,0,0.00,1,0.25,2,0.50,6,1.50,100.00,32,8.00
535,Vikram Sethuraman,5,1,0.20,1,0.20,1,0.20,2,0.40,6,1.20,85.70,68,13.60
536,Alexandre Fall,5,1,0.20,0,0.00,3,0.60,4,0.80,10,2.00,100.00,58,11.60
537,Elliot Lee,5,1,0.20,2,0.40,0,0.00,-3,-0.60,121,24.20,95.30,69,13.80
538,Alexander Isik,6,1,0.17,0,0.00,0,0.00,-3,-0.50,31,5.17,91.20,58,9.67
539,Stephanie Lim,4,1,0.25,0,0.00,1,0.25,-3,-0.75,73,18.25,93.60,56,14.00
540,Aaron Shi,5,1,0.20,2,0.40,2,0.40,-2,-0.40,62,12.40,91.20,73,14.60
541,Brian Roach,8,1,0.13,4,0.50,2,0.25,4,0.50,22,2.75,88.00,91,11.38
542,Robert Yeagle,2,1,0.50,2,1.00,1,0.50,3,1.50,11,5.50,91.70,24,12.00
543,David Hammer,1,1,1.00,0,0.00,0,0.00,1,1.00,1,1.00,100.00,11,11.00
544,Ben Levinsky,6,1,0.17,1,0.17,1,0.17,0,0.00,23,3.83,92.00,92,15.33
545,Mike Campanella,5,1,0.20,1,0.20,2,0.40,3,0.60,8,1.60,88.90,74,14.80
546,Nicholas Dacquisto,3,1,0.33,0,0.00,2,0.67,2,0.67,5,1.67,83.30,62,20.67
547,Rami Paust,3,1,0.33,5,1.67,3,1.00,7,2.33,27,9.00,93.10,46,15.33
548,Kyle Dreger,1,1,1.00,0,0.00,0,0.00,1,1.00,6,6.00,100.00,10,10.00
549,Luke Marks,1,1,1.00,0,0.00,1,1.00,2,2.00,5,5.00,100.00,11,11.00
550,Christopher Miller,5,1,0.20,0,0.00,3,0.60,3,0.60,10,2.00,90.90,59,11.80
551,Brian Howard,2,1,0.50,0,0.00,0,0.00,1,0.50,2,1.00,100.00,17,8.50
552,Jesse White,1,1,1.00,0,0.00,0,0.00,1,1.00,6,6.00,100.00,13,13.00
553,Sam Gabrielson,2,1,0.50,0,0.00,0,0.00,0,0.00,12,6.00,92.30,24,12.00
554,Abe Gambert,7,1,0.14,0,0.00,4,0.57,2,0.29,37,5.29,92.50,71,10.14
555,Zachary Cotter,3,1,0.33,0,0.00,4,1.33,5,1.67,3,1.00,100.00,29,9.67
556,Daniel Bates,9,1,0.11,3,0.33,2,0.22,1,0.11,41,4.56,89.10,68,7.56
557,Shintaro Tsukamoto,5,1,0.20,1,0.20,1,0.20,2,0.40,5,1.00,83.30,36,7.20
558,James Baker Jr,2,1,0.50,1,0.50,0,0.00,-3,-1.50,16,8.00,76.20,38,19.00
559,Erich Phang-Lynn,10,1,0.10,1,0.10,0,0.00,-1,-0.10,24,2.40,88.90,91,9.10
560,Sam Feder,10,1,0.10,3,0.30,1,0.10,3,0.30,26,2.60,96.30,70,7.00
561,Tristan Yarter,8,1,0.13,3,0.38,3,0.38,4,0.50,24,3.00,88.90,74,9.25
562,Kris Harrison,5,1,0.20,1,0.20,3,0.60,4,0.80,10,2.00,100.00,53,10.60
563,Kenta Kawaguchi,5,1,0.20,0,0.00,2,0.40,2,0.40,3,0.60,75.00,44,8.80
564,Kyle Vezina,2,1,0.50,0,0.00,3,1.50,4,2.00,4,2.00,100.00,17,8.50
565,Danny Krug,3,1,0.33,1,0.33,1,0.33,2,0.67,3,1.00,100.00,36,12.00
566,Kevin Versteeg,7,1,0.14,0,0.00,6,0.86,2,0.29,15,2.14,83.30,92,13.14
567,Scott Hearne,4,1,0.25,2,0.50,3,0.75,5,1.25,23,5.75,95.80,50,12.50
568,John Holk,3,1,0.33,0,0.00,1,0.33,2,0.67,2,0.67,100.00,42,14.00
569,Zach Ormsby,4,1,0.25,0,0.00,0,0.00,1,0.25,7,1.75,100.00,46,11.50
570,Connor Boyle,3,1,0.33,8,2.67,1,0.33,2,0.67,92,30.67,92.00,62,20.67
571,Simon Walker,4,1,0.25,0,0.00,1,0.25,-1,-0.25,7,1.75,77.80,36,9.00
572,Justin Kinkead,2,0,0.00,0,0.00,0,0.00,0,0.00,3,1.50,100.00,14,7.00
573,Tron Bass,4,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00,6,1.50
574,Jordan Ciccarone,4,0,0.00,1,0.25,0,0.00,-3,-0.75,28,7.00,90.30,47,11.75
575,Evan Valdes,2,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00,14,7.00
576,Phil Chang,5,0,0.00,2,0.40,1,0.20,3,0.60,16,3.20,100.00,48,9.60
577,Karl Fauerbach,9,0,0.00,3,0.33,1,0.11,-7,-0.78,106,11.78,90.60,116,12.89
578,Drew Wilson,1,0,0.00,0,0.00,0,0.00,0,0.00,4,4.00,100.00,10,10.00
579,Charlie Eide,4,0,0.00,0,0.00,0,0.00,-1,-0.25,12,3.00,92.30,46,11.50
580,Steve May,1,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00,7,7.00
581,Noriaki To,2,0,0.00,1,0.50,0,0.00,1,0.50,4,2.00,100.00,13,6.50
582,Shashank Alladi,4,0,0.00,3,0.75,1,0.25,-3,-0.75,32,8.00,84.20,67,16.75
583,Alex Liu,5,0,0.00,1,0.20,0,0.00,-3,-0.60,6,1.20,66.70,40,8.00
584,Jordan Perry,4,0,0.00,6,1.50,2,0.50,7,1.75,39,9.75,97.50,59,14.75
585,Noah Chambers,3,0,0.00,0,0.00,3,1.00,0,0.00,15,5.00,83.30,37,12.33
586,Eric Hytönen,1,0,0.00,1,1.00,0,0.00,0,0.00,4,4.00,80.00,9,9.00
587,Joey Huppert,3,0,0.00,0,0.00,1,0.33,0,0.00,2,0.67,66.70,17,5.67
588,Andrew Cohen,4,0,0.00,4,1.00,0,0.00,-1,-0.25,89,22.25,94.70,60,15.00
589,Mitchell DeNooyer,4,0,0.00,1,0.25,0,0.00,0,0.00,5,1.25,83.30,41,10.25
590,Zakarie Massi,3,0,0.00,3,1.00,0,0.00,2,0.67,6,2.00,100.00,30,10.00
591,Henry Rodriguez,1,0,0.00,0,0.00,2,2.00,1,1.00,3,3.00,75.00,15,15.00
592,Estéban Ceballos,10,0,0.00,2,0.20,5,0.50,0,0.00,32,3.20,84.20,131,13.10
593,Nathan Bussberg,1,0,0.00,0,0.00,0,0.00,0,0.00,2,2.00,100.00,8,8.00
594,Sam Batson,8,0,0.00,4,0.50,3,0.38,4,0.50,24,3.00,88.90,67,8.38
595,Zubair Abdulla,4,0,0.00,0,0.00,0,0.00,0,0.00,2,0.50,100.00,19,4.75
596,Zac Merie,1,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00,5,5.00
597,Xtehn Titcomb,4,0,0.00,1,0.25,0,0.00,-1,-0.25,13,3.25,86.70,43,10.75
598,Wasdi Grimaldo,3,0,0.00,0,0.00,2,0.67,1,0.33,1,0.33,50.00,22,7.33
599,Tyler DeGirolamo,2,0,0.00,3,1.50,2,1.00,3,1.50,35,17.50,97.20,34,17.00
600,Tony Poletto,1,0,0.00,2,2.00,1,1.00,-1,-1.00,18,18.00,85.70,15,15.00
601,Bryan Kuo,5,0,0.00,1,0.20,3,0.60,3,0.60,13,2.60,92.90,46,9.20
602,Stève Bonneau,8,0,0.00,27,3.38,1,0.13,15,1.88,227,28.38,95.00,140,17.50
603,Stephen Poulos,5,0,0.00,2,0.40,0,0.00,-7,-1.40,35,7.00,83.30,55,11.00
604,Anders Olsen,3,0,0.00,1,0.33,1,0.33,0,0.00,31,10.33,93.90,45,15.00
605,Wyatt Berreman,1,0,0.00,0,0.00,1,1.00,1,1.00,0,0.00,0.00,8,8.00
606,Alex Bullock,5,0,0.00,2,0.40,1,0.20,-3,-0.60,26,5.20,86.70,37,7.40
607,Kyle  Dew,1,0,0.00,0,0.00,0,0.00,0,0.00,1,1.00,100.00,9,9.00
608,Chad McCausland,6,0,0.00,0,0.00,0,0.00,-2,-0.33,8,1.33,100.00,48,8.00
609,Barrett Wachholz,2,0,0.00,4,2.00,1,0.50,1,0.50,15,7.50,88.20,30,15.00
610,Jonathan Lee,6,0,0.00,0,0.00,0,0.00,-6,-1.00,29,4.83,82.90,50,8.33
611,Scott Xu,4,0,0.00,7,1.75,1,0.25,-2,-0.50,40,10.00,81.60,71,17.75
612,Ryan Saffa,3,0,0.00,0,0.00,2,0.67,2,0.67,5,1.67,100.00,27,9.00
613,Neil Proefrock,2,0,0.00,0,0.00,0,0.00,0,0.00,3,1.50,100.00,5,2.50
614,Peter Mancini,5,0,0.00,0,0.00,0,0.00,-2,-0.40,5,1.00,100.00,47,9.40
615,Dennis Maclaine,3,0,0.00,0,0.00,0,0.00,-1,-0.33,1,0.33,50.00,22,7.33
616,Jacob Komenda,2,0,0.00,0,0.00,1,0.50,1,0.50,2,1.00,100.00,30,15.00
617,Sam Brecker,2,0,0.00,0,0.00,0,0.00,0,0.00,1,0.50,100.00,7,3.50
618,Jeffery Minowa,2,0,0.00,0,0.00,0,0.00,-1,-0.50,3,1.50,75.00,23,11.50
619,Pat Cashman,5,0,0.00,2,0.40,1,0.20,3,0.60,8,1.60,100.00,32,6.40
620,Jay Boyle,2,0,0.00,1,0.50,0,0.00,1,0.50,8,4.00,100.00,20,10.00
621,Michael Dehnbostel,2,0,0.00,0,0.00,1,0.50,1,0.50,1,0.50,100.00,14,7.00
622,Matthew Knowles,7,0,0.00,13,1.86,0,0.00,7,1.00,117,16.71,95.10,108,15.43
623,Matt Auletta,11,0,0.00,4,0.36,0,0.00,-1,-0.09,34,3.09,89.50,110,10.00
624,Mark Lin,2,0,0.00,1,0.50,0,0.00,-2,-1.00,20,10.00,90.90,35,17.50
625,Lars Hanselman,1,0,0.00,0,0.00,0,0.00,-1,-1.00,7,7.00,87.50,10,10.00
626,Kyle Cox,11,0,0.00,4,0.36,3,0.27,-5,-0.45,117,10.64,91.40,143,13.00
627,Kurt Gibson,1,0,0.00,0,0.00,0,0.00,-2,-2.00,7,7.00,87.50,17,17.00
628,Josh Beaulieu,10,0,0.00,1,0.10,1,0.10,-1,-0.10,15,1.50,83.30,81,8.10
629,Coleman Tappero,1,0,0.00,0,0.00,0,0.00,0,0.00,7,7.00,100.00,17,17.00
630,Jonathan Nethercutt,2,0,0.00,10,5.00,2,1.00,11,5.50,50,25.00,98.00,53,26.50
631,Zach Grappone,1,0,0.00,0,0.00,0,0.00,-1,-1.00,0,0.00,0.00,4,4.00
632,BJ Barrett,3,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00,4,1.33
633,Joe Ouellette,2,0,0.00,0,0.00,0,0.00,-1,-0.50,3,1.50,75.00,19,9.50
634,Jesse Bolton,4,0,0.00,3,0.75,3,0.75,2,0.50,30,7.50,90.90,60,15.00
635,Jason Tschida,1,0,0.00,3,3.00,2,2.00,-1,-1.00,31,31.00,86.10,15,15.00
636,Jacques Perivier,4,0,0.00,1,0.25,1,0.25,-1,-0.25,32,8.00,91.40,51,12.75
637,Heath Kalaba,3,0,0.00,1,0.33,2,0.67,2,0.67,13,4.33,92.90,25,8.33
638,Ethan Rasmussen,2,0,0.00,3,1.50,2,1.00,5,2.50,15,7.50,100.00,31,15.50
639,Dustin Hughes,6,0,0.00,0,0.00,1,0.17,0,0.00,16,2.67,100.00,69,11.50
640,David Woods,5,0,0.00,1,0.20,0,0.00,0,0.00,12,2.40,92.30,36,7.20
641,Patrick Diviney,2,0,0.00,0,0.00,0,0.00,-1,-0.50,0,0.00,0.00,13,6.50
642,Ashton Hoffman,7,0,0.00,4,0.57,1,0.14,4,0.57,22,3.14,95.70,42,6.00
643,David Baer,3,0,0.00,2,0.67,1,0.33,1,0.33,30,10.00,93.80,44,14.67
644,Josh Poterack,2,0,0.00,0,0.00,2,1.00,2,1.00,4,2.00,100.00,22,11.00
645,Robert Hunt,1,0,0.00,0,0.00,0,0.00,0,0.00,1,1.00,100.00,10,10.00
646,Colton Steiner,4,0,0.00,0,0.00,0,0.00,0,0.00,9,2.25,100.00,38,9.50
647,Colin Froats,6,0,0.00,0,0.00,0,0.00,0,0.00,10,1.67,100.00,42,7.00
648,Jeff Holm,3,0,0.00,2,0.67,0,0.00,1,0.33,13,4.33,92.90,49,16.33
649,Cole Jensen,1,0,0.00,0,0.00,0,0.00,-1,-1.00,0,0.00,0.00,14,14.00
650,Chase Cunningham,1,0,0.00,2,2.00,0,0.00,2,2.00,8,8.00,100.00,9,9.00
651,Casey Hogg,2,0,0.00,2,1.00,1,0.50,3,1.50,8,4.00,100.00,27,13.50
652,Will Frolich,1,0,0.00,0,0.00,0,0.00,-1,-1.00,0,0.00,0.00,11,11.00
653,John Boezi,5,0,0.00,0,0.00,0,0.00,0,0.00,2,0.40,100.00,14,2.80
654,Bryce Ring,11,0,0.00,1,0.09,2,0.18,-4,-0.36,74,6.73,91.40,105,9.55
655,William Johnson,1,0,0.00,0,0.00,0,0.00,-1,-1.00,13,13.00,92.90,13,13.00
656,Bryan Yue,9,0,0.00,0,0.00,3,0.33,0,0.00,27,3.00,93.10,72,8.00
657,Brenton Hard,4,0,0.00,0,0.00,0,0.00,-2,-0.50,13,3.25,92.90,26,6.50
658,Anish Indhupuru,2,0,0.00,0,0.00,0,0.00,0,0.00,3,1.50,100.00,12,6.00
659,Donald Robinson,2,0,0.00,0,0.00,1,0.50,1,0.50,1,0.50,100.00,19,9.50
660,Brandon Perales,5,0,0.00,3,0.60,2,0.40,-2,-0.40,55,11.00,90.20,52,10.40
661,Brandon Dial,7,0,0.00,3,0.43,2,0.29,1,0.14,19,2.71,90.50,72,10.29
662,Ben Feldman,1,0,0.00,0,0.00,0,0.00,-1,-1.00,3,3.00,75.00,3,3.00
663,Eric Witmer,4,0,0.00,0,0.00,2,0.50,2,0.50,5,1.25,100.00,37,9.25
664,Andrew Kohl,4,0,0.00,1,0.25,1,0.25,2,0.50,21,5.25,100.00,53,13.25
665,Hayden Austin-Knab,1,0,0.00,1,1.00,0,0.00,1,1.00,7,7.00,100.00,14,14.00
666,Derek Fan,4,0,0.00,1,0.25,0,0.00,0,0.00,14,3.50,93.30,47,11.75
667,Jonathan Costello,1,0,0.00,2,2.00,1,1.00,3,3.00,4,4.00,100.00,13,13.00
668,Brian Street,7,0,0.00,1,0.14,0,0.00,0,0.00,10,1.43,90.90,30,4.29
669,Jordan Faries,1,0,0.00,0,0.00,0,0.00,-1,-1.00,0,0.00,0.00,12,12.00
670,Ben Pavelka,3,0,0.00,1,0.33,0,0.00,0,0.00,23,7.67,95.80,27,9.00
671,Andrew Gardner,2,0,0.00,0,0.00,1,0.50,1,0.50,2,1.00,100.00,15,7.50
672,Francisco Gomez,6,0,0.00,1,0.17,3,0.50,2,0.33,7,1.17,87.50,69,11.50
673,AJ Humbert,1,0,0.00,0,0.00,0,0.00,-1,-1.00,2,2.00,66.70,17,17.00
674,Reggie Sung,7,0,0.00,0,0.00,0,0.00,-2,-0.29,12,1.71,85.70,61,8.71
675,Bailey Wu,11,0,0.00,3,0.27,5,0.45,7,0.64,23,2.09,100.00,106,9.64
676,Austin Walker,5,0,0.00,3,0.60,2,0.40,1,0.20,23,4.60,85.20,61,12.20
677,David Nester,1,0,0.00,1,1.00,1,1.00,2,2.00,2,2.00,100.00,16,16.00
678,Troy Roberts,2,0,0.00,1,0.50,1,0.50,1,0.50,3,1.50,75.00,17,8.50
679,Dylan Smith,3,0,0.00,0,0.00,1,0.33,0,0.00,11,3.67,91.70,31,10.33
680,Thomas Anderson,1,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00,15,15.00
